graph_id,graph_label
932_3,1
932_4,2
932_5,3
932_6,2
932_7,0
932_8,0
932_9,0
933_0,9
933_1,8
933_2,2
933_3,2
933_4,2
933_5,0
933_6,1
933_7,0
933_8,0
933_9,0
934_0,5
934_1,1
934_2,0
934_3,0
934_4,1
934_5,1
934_6,0
934_7,1
934_8,0
934_9,0
935_0,5
935_1,7
935_2,7
935_3,6
935_4,0
935_5,0
935_6,3
935_7,0
935_8,0
935_9,0
936_0,8
936_1,6
936_2,7
936_3,5
936_4,1
936_5,2
936_6,1
936_7,2
936_8,0
936_9,0
937_0,8
937_1,8
937_2,2
937_3,0
937_4,1
937_5,4
937_6,1
937_7,0
937_8,0
937_9,0
938_0,9
938_1,1
938_2,4
938_3,2
938_4,4
938_5,1
938_6,3
938_7,2
938_8,1
938_9,0
939_0,7
939_1,5
939_2,4
939_3,0
939_4,0
939_5,0
939_6,2
939_7,2
939_8,0
939_9,0
940_0,8
940_1,6
940_2,4
940_3,6
940_4,0
940_5,0
940_6,0
940_7,2
940_8,1
940_9,0
941_0,4
941_1,4
941_2,0
941_3,0
941_4,5
941_5,2
941_6,0
941_7,1
941_8,0
941_9,0
942_0,0
942_1,3
942_2,3
942_3,0
942_4,1
942_5,0
942_6,1
942_7,0
942_8,0
942_9,0
943_0,5
943_1,4
943_2,1
943_3,6
943_4,1
943_5,4
943_6,3
943_7,2
943_8,0
943_9,0
944_0,9
944_1,1
944_2,3
944_3,0
944_4,0
944_5,2
944_6,0
944_7,2
944_8,1
944_9,0
945_0,6
945_1,0
945_2,6
945_3,0
945_4,2
945_5,2
945_6,0
945_7,0
945_8,1
945_9,0
946_0,9
946_1,8
946_2,5
946_3,2
946_4,3
946_5,1
946_6,1
946_7,1
946_8,1
946_9,0
947_0,3
947_1,2
947_2,2
947_3,4
947_4,0
947_5,2
947_6,1
947_7,2
947_8,0
947_9,0
948_0,0
948_1,2
948_2,4
948_3,3
948_4,2
948_5,1
948_6,0
948_7,1
948_8,0
948_9,0
949_0,9
949_1,3
949_2,2
949_3,0
949_4,4
949_5,3
949_6,3
949_7,0
949_8,0
949_9,0
950_0,0
950_1,2
950_2,1
950_3,0
950_4,3
950_5,0
950_6,2
950_7,1
950_8,0
950_9,0
951_0,8
951_1,7
951_2,2
951_3,0
951_4,1
951_5,0
951_6,2
951_7,0
951_8,1
951_9,0
952_0,9
952_1,7
952_2,0
952_3,2
952_4,0
952_5,0
952_6,0
952_7,0
952_8,0
952_9,0
953_0,8
953_1,7
953_2,6
953_3,6
953_4,2
953_5,4
953_6,1
953_7,2
953_8,0
953_9,0
954_0,3
954_1,0
954_2,5
954_3,3
954_4,0
954_5,0
954_6,2
954_7,2
954_8,0
954_9,0
955_0,0
955_1,2
955_2,6
955_3,1
955_4,0
955_5,1
955_6,0
955_7,0
955_8,0
955_9,0
956_0,6
956_1,6
956_2,6
956_3,6
956_4,5
956_5,0
956_6,0
956_7,1
956_8,1
956_9,0
957_0,9
957_1,4
957_2,0
957_3,3
957_4,1
957_5,0
957_6,0
957_7,1
957_8,1
957_9,0
958_0,3
958_1,8
958_2,7
958_3,5
958_4,0
958_5,1
958_6,0
958_7,1
958_8,0
958_9,0
959_0,2
959_1,0
959_2,1
959_3,3
959_4,4
959_5,1
959_6,0
959_7,0
959_8,0
959_9,0
960_0,7
960_1,5
960_2,1
960_3,0
960_4,0
960_5,0
960_6,1
960_7,0
960_8,0
960_9,0
961_0,0
961_1,1
961_2,6
961_3,5
961_4,5
961_5,0
961_6,0
961_7,0
961_8,1
961_9,0
962_0,0
962_1,1
962_2,0
962_3,2
962_4,3
962_5,3
962_6,0
962_7,2
962_8,1
962_9,0
963_0,5
963_1,0
963_2,2
963_3,1
963_4,3
963_5,1
963_6,0
963_7,1
963_8,0
963_9,0
964_0,0
964_1,0
964_2,2
964_3,0
964_4,2
964_5,0
964_6,1
964_7,1
964_8,0
964_9,0
965_0,7
965_1,6
965_2,7
965_3,0
965_4,4
965_5,2
965_6,1
965_7,0
965_8,0
965_9,0
966_0,9
966_1,4
966_2,4
966_3,4
966_4,4
966_5,0
966_6,1
966_7,1
966_8,1
966_9,0
967_0,9
967_1,6
967_2,7
967_3,4
967_4,4
967_5,3
967_6,1
967_7,2
967_8,0
967_9,0
968_0,0
968_1,4
968_2,7
968_3,6
968_4,4
968_5,3
968_6,3
968_7,0
968_8,0
968_9,0
969_0,0
969_1,4
969_2,0
969_3,1
969_4,1
969_5,1
969_6,0
969_7,2
969_8,0
969_9,0
970_0,8
970_1,0
970_2,5
970_3,5
970_4,0
970_5,0
970_6,2
970_7,2
970_8,0
970_9,0
971_0,6
971_1,0
971_2,0
971_3,1
971_4,0
971_5,1
971_6,1
971_7,0
971_8,0
971_9,0
972_0,1
972_1,8
972_2,2
972_3,5
972_4,4
972_5,4
972_6,1
972_7,0
972_8,0
972_9,0
973_0,0
973_1,7
973_2,6
973_3,4
973_4,4
973_5,2
973_6,2
973_7,0
973_8,0
973_9,0
974_0,6
974_1,6
974_2,7
974_3,6
974_4,0
974_5,1
974_6,1
974_7,1
974_8,1
974_9,0
975_0,6
975_1,1
975_2,3
975_3,3
975_4,1
975_5,0
975_6,3
975_7,2
975_8,1
975_9,0
976_0,8
976_1,8
976_2,5
976_3,3
976_4,0
976_5,0
976_6,0
976_7,1
976_8,1
976_9,0
977_0,1
977_1,1
977_2,2
977_3,6
977_4,5
977_5,3
977_6,0
977_7,2
977_8,0
977_9,0
978_0,5
978_1,3
978_2,0
978_3,0
978_4,1
978_5,0
978_6,0
978_7,0
978_8,1
978_9,0
979_0,9
979_1,8
979_2,0
979_3,6
979_4,3
979_5,0
979_6,3
979_7,2
979_8,0
979_9,0
980_0,4
980_1,1
980_2,0
980_3,3
980_4,0
980_5,2
980_6,2
980_7,0
980_8,1
980_9,0
981_0,5
981_1,8
981_2,3
981_3,0
981_4,0
981_5,4
981_6,0
981_7,0
981_8,0
981_9,0
982_0,6
982_1,6
982_2,5
982_3,4
982_4,1
982_5,2
982_6,0
982_7,0
982_8,1
982_9,0
983_0,5
983_1,1
983_2,7
983_3,3
983_4,1
983_5,0
983_6,3
983_7,1
983_8,0
983_9,0
984_0,6
984_1,1
984_2,5
984_3,6
984_4,0
984_5,3
984_6,3
984_7,0
984_8,0
984_9,0
985_0,9
985_1,6
985_2,5
985_3,4
985_4,4
985_5,0
985_6,0
985_7,0
985_8,0
985_9,0
986_0,6
986_1,8
986_2,4
986_3,3
986_4,2
986_5,0
986_6,2
986_7,2
986_8,1
986_9,0
987_0,9
987_1,7
987_2,0
987_3,0
987_4,2
987_5,0
987_6,0
987_7,0
987_8,0
987_9,0
988_0,2
988_1,7
988_2,7
988_3,3
988_4,3
988_5,0
988_6,3
988_7,0
988_8,0
988_9,0
989_0,2
989_1,0
989_2,6
989_3,5
989_4,2
989_5,0
989_6,1
989_7,0
989_8,1
989_9,0
990_0,5
990_1,8
990_2,3
990_3,2
990_4,0
990_5,0
990_6,2
990_7,2
990_8,0
990_9,0
991_0,8
991_1,0
991_2,5
991_3,2
991_4,1
991_5,1
991_6,1
991_7,1
991_8,1
991_9,0
992_0,9
992_1,5
992_2,5
992_3,6
992_4,0
992_5,0
992_6,1
992_7,2
992_8,1
992_9,0
993_0,4
993_1,3
993_2,5
993_3,0
993_4,3
993_5,3
993_6,3
993_7,0
993_8,0
993_9,0
994_0,5
994_1,0
994_2,4
994_3,0
994_4,0
994_5,0
994_6,0
994_7,0
994_8,1
994_9,0
995_0,0
995_1,3
995_2,3
995_3,3
995_4,1
995_5,0
995_6,0
995_7,1
995_8,0
995_9,0
996_0,5
996_1,8
996_2,5
996_3,5
996_4,0
996_5,0
996_6,0
996_7,0
996_8,0
996_9,0
997_0,9
997_1,0
997_2,2
997_3,0
997_4,3
997_5,1
997_6,0
997_7,0
997_8,1
997_9,0
998_0,1
998_1,1
998_2,0
998_3,6
998_4,5
998_5,1
998_6,1
998_7,0
998_8,1
998_9,0
999_0,4
999_1,0
999_2,6
999_3,0
999_4,3
999_5,2
999_6,0
999_7,0
999_8,1
999_9,0
