graph_id,source_node_id,destination_node_id
16_0,4,8
16_0,4,9
16_0,5,6
16_0,7,9
16_1,0,1
16_1,0,2
16_1,0,3
16_1,0,4
16_1,0,5
16_1,1,3
16_1,1,4
16_1,1,5
16_1,1,6
16_1,2,5
16_1,2,7
16_1,2,8
16_1,3,4
16_1,3,5
16_1,3,8
16_1,4,6
16_1,4,7
16_1,4,8
16_1,6,8
16_2,0,1
16_2,0,2
16_2,0,3
16_2,0,4
16_2,0,5
16_2,1,3
16_2,1,4
16_2,1,5
16_2,1,6
16_2,2,4
16_2,2,5
16_2,2,7
16_2,3,4
16_2,3,5
16_2,3,7
16_2,4,6
16_2,4,7
16_2,6,7
16_3,0,1
16_3,0,2
16_3,0,3
16_3,0,4
16_3,0,5
16_3,1,3
16_3,1,4
16_3,1,5
16_3,1,6
16_3,2,4
16_3,2,5
16_3,2,6
16_3,3,4
16_3,3,5
16_3,3,6
16_3,4,6
16_4,0,1
16_4,0,2
16_4,0,3
16_4,0,4
16_4,0,5
16_4,1,2
16_4,1,3
16_4,1,4
16_4,1,5
16_4,2,3
16_4,2,4
16_4,2,5
16_4,3,4
16_4,3,5
16_5,0,1
16_5,0,2
16_5,0,3
16_5,0,4
16_5,1,2
16_5,1,3
16_5,1,4
16_5,2,3
16_5,2,4
16_5,3,4
16_6,0,1
16_6,0,2
16_6,0,3
16_6,1,2
16_6,1,3
16_6,2,3
16_7,0,1
16_7,0,2
16_7,1,2
16_8,0,1
17_0,0,1
17_0,0,2
17_0,0,3
17_0,1,2
17_0,1,3
17_0,1,4
17_0,1,5
17_0,2,9
17_0,3,6
17_0,3,8
17_0,4,5
17_0,4,6
17_0,4,7
17_0,4,8
17_0,5,9
17_0,6,7
17_0,7,8
17_0,7,9
17_0,8,9
17_1,0,1
17_1,0,2
17_1,0,3
17_1,0,4
17_1,1,2
17_1,1,8
17_1,2,5
17_1,2,7
17_1,3,4
17_1,3,5
17_1,3,6
17_1,3,7
17_1,4,8
17_1,5,6
17_1,6,7
17_1,6,8
17_1,7,8
17_2,0,1
17_2,0,2
17_2,0,3
17_2,0,7
17_2,1,2
17_2,1,3
17_2,1,4
17_2,1,6
17_2,2,3
17_2,2,4
17_2,2,5
17_2,2,6
17_2,3,7
17_2,4,5
17_2,5,6
17_2,5,7
17_2,6,7
17_3,0,1
17_3,0,2
17_3,0,3
17_3,0,5
17_3,0,6
17_3,1,2
17_3,1,3
17_3,1,4
17_3,1,5
17_3,1,6
17_3,2,6
17_3,3,4
17_3,4,5
17_3,4,6
17_3,5,6
17_4,0,1
17_4,0,2
17_4,0,4
17_4,0,5
17_4,1,2
17_4,1,3
17_4,1,4
17_4,1,5
17_4,2,3
17_4,3,4
17_4,3,5
17_4,4,5
17_5,0,1
17_5,0,2
17_5,0,3
17_5,0,4
17_5,1,2
17_5,1,3
17_5,1,4
17_5,2,3
17_5,2,4
17_5,3,4
17_6,0,1
17_6,0,2
17_6,0,3
17_6,1,2
17_6,1,3
17_6,2,3
17_7,0,1
17_7,0,2
17_7,1,2
17_8,0,1
18_0,0,1
18_0,0,2
18_0,0,3
18_0,0,4
18_0,1,3
18_0,1,6
18_0,1,8
18_0,2,3
18_0,2,4
18_0,2,5
18_0,2,7
18_0,3,4
18_0,3,6
18_0,3,7
18_0,4,5
18_0,4,7
18_0,4,9
18_0,5,6
18_0,5,7
18_0,6,8
18_0,8,9
18_1,0,1
18_1,0,2
18_1,0,3
18_1,0,4
18_1,1,3
18_1,1,6
18_1,1,8
18_1,2,3
18_1,2,4
18_1,2,5
18_1,2,7
18_1,3,4
18_1,3,6
18_1,3,7
18_1,4,5
18_1,4,7
18_1,4,8
18_1,5,6
18_1,5,7
18_1,6,8
18_2,0,1
18_2,0,2
18_2,0,3
18_2,0,4
18_2,1,3
18_2,1,4
18_2,1,6
18_2,2,3
18_2,2,4
18_2,2,5
18_2,2,7
18_2,3,4
18_2,3,6
18_2,3,7
18_2,4,5
18_2,4,6
18_2,4,7
18_2,5,6
18_2,5,7
18_3,0,1
18_3,0,2
18_3,0,3
18_3,0,4
18_3,1,3
18_3,1,4
18_3,1,5
18_3,2,3
18_3,2,4
18_3,2,5
18_3,2,6
18_3,3,4
18_3,3,5
18_3,3,6
18_3,4,5
18_3,4,6
18_3,5,6
18_4,0,1
18_4,0,2
18_4,0,3
18_4,0,4
18_4,1,2
18_4,1,3
18_4,1,4
18_4,1,5
18_4,2,3
18_4,2,4
18_4,2,5
18_4,3,4
18_4,3,5
18_4,4,5
18_5,0,1
18_5,0,2
18_5,0,3
18_5,0,4
18_5,1,2
18_5,1,3
18_5,1,4
18_5,2,3
18_5,2,4
18_5,3,4
18_6,0,1
18_6,0,2
18_6,0,3
18_6,1,2
18_6,1,3
18_6,2,3
18_7,0,1
18_7,0,2
18_7,1,2
18_8,0,1
19_0,0,1
19_0,0,2
19_0,0,3
19_0,1,3
19_0,1,5
19_0,1,6
19_0,1,7
19_0,1,8
19_0,2,6
19_0,2,7
19_0,2,8
19_0,2,9
19_0,3,5
19_0,3,8
19_0,4,5
19_0,4,6
19_0,4,7
19_0,5,7
19_0,5,8
19_0,6,8
19_0,6,9
19_0,7,8
19_0,8,9
19_1,0,1
19_1,0,2
19_1,0,4
19_1,0,5
19_1,0,6
19_1,0,7
19_1,1,2
19_1,1,5
19_1,1,6
19_1,1,7
19_1,1,8
19_1,2,4
19_1,2,7
19_1,3,4
19_1,3,5
19_1,3,6
19_1,4,6
19_1,4,7
19_1,5,7
19_1,5,8
19_1,6,7
19_1,7,8
19_2,0,1
19_2,0,3
19_2,0,4
19_2,0,5
19_2,0,6
19_2,0,7
19_2,1,3
19_2,1,4
19_2,1,5
19_2,1,6
19_2,1,7
19_2,2,3
19_2,2,4
19_2,2,5
19_2,3,5
19_2,3,6
19_2,4,5
19_2,4,6
19_2,4,7
19_2,5,6
19_2,5,7
19_2,6,7
19_3,0,1
19_3,0,3
19_3,0,4
19_3,0,5
19_3,0,6
19_3,1,3
19_3,1,4
19_3,1,5
19_3,1,6
19_3,2,3
19_3,2,4
19_3,2,5
19_3,3,5
19_3,3,6
19_3,4,5
19_3,4,6
19_3,5,6
19_4,0,1
19_4,0,3
19_4,0,4
19_4,0,5
19_4,1,3
19_4,1,4
19_4,1,5
19_4,2,3
19_4,2,4
19_4,2,5
19_4,3,4
19_4,3,5
19_4,4,5
19_5,0,2
19_5,0,3
19_5,0,4
19_5,1,2
19_5,1,3
19_5,1,4
19_5,2,3
19_5,2,4
19_5,3,4
19_6,0,1
19_6,0,2
19_6,0,3
19_6,1,2
19_6,1,3
19_6,2,3
19_7,0,1
19_7,0,2
19_7,1,2
19_8,0,1
20_0,0,1
20_0,0,2
20_0,0,3
20_0,1,2
20_0,1,4
20_0,1,5
20_0,1,8
20_0,2,3
20_0,2,4
20_0,2,6
20_0,3,4
20_0,3,9
20_0,4,5
20_0,4,6
20_0,4,7
20_0,5,6
20_0,5,8
20_0,6,9
20_0,7,8
20_0,7,9
20_1,0,1
20_1,0,2
20_1,0,3
20_1,0,4
20_1,0,7
20_1,1,2
20_1,1,3
20_1,1,5
20_1,2,3
20_1,2,8
20_1,3,4
20_1,3,5
20_1,3,6
20_1,4,5
20_1,4,7
20_1,5,8
20_1,6,7
20_1,6,8
20_2,0,1
20_2,0,2
20_2,0,3
20_2,0,4
20_2,0,6
20_2,1,2
20_2,1,4
20_2,1,7
20_2,2,3
20_2,2,4
20_2,2,5
20_2,3,4
20_2,3,6
20_2,4,7
20_2,5,6
20_2,5,7
20_3,0,1
20_3,0,2
20_3,0,3
20_3,0,5
20_3,0,6
20_3,1,2
20_3,1,3
20_3,1,4
20_3,1,6
20_3,2,3
20_3,2,5
20_3,3,6
20_3,4,5
20_3,4,6
20_4,0,1
20_4,0,2
20_4,0,4
20_4,0,5
20_4,1,2
20_4,1,3
20_4,1,5
20_4,2,4
20_4,2,5
20_4,3,4
20_4,3,5
20_5,0,1
20_5,0,2
20_5,0,3
20_5,0,4
20_5,1,3
20_5,1,4
20_5,2,3
20_5,2,4
20_5,3,4
20_6,0,1
20_6,0,2
20_6,0,3
20_6,1,2
20_6,1,3
20_6,2,3
20_7,0,1
20_7,0,2
20_7,1,2
20_8,0,1
21_0,0,1
21_0,0,2
21_0,0,3
21_0,1,3
21_0,1,4
21_0,1,5
21_0,1,6
21_0,2,4
21_0,2,8
21_0,2,9
21_0,3,6
21_0,3,7
21_0,3,8
21_0,3,9
21_0,4,6
21_0,4,8
21_0,5,6
21_0,5,8
21_0,5,9
21_0,6,8
21_0,7,8
21_0,8,9
21_1,0,1
21_1,0,2
21_1,0,3
21_1,0,4
21_1,0,5
21_1,1,2
21_1,1,3
21_1,1,7
21_1,1,8
21_1,2,5
21_1,2,6
21_1,2,7
21_1,2,8
21_1,3,5
21_1,3,7
21_1,4,5
21_1,4,7
21_1,4,8
21_1,5,7
21_1,6,7
21_1,7,8
21_2,0,1
21_2,0,2
21_2,0,3
21_2,0,4
21_2,0,5
21_2,1,2
21_2,1,3
21_2,1,6
21_2,1,7
21_2,2,5
21_2,2,6
21_2,2,7
21_2,3,5
21_2,3,6
21_2,4,5
21_2,4,6
21_2,4,7
21_2,5,6
21_2,6,7
21_3,0,1
21_3,0,2
21_3,0,3
21_3,0,4
21_3,0,5
21_3,1,2
21_3,1,4
21_3,1,5
21_3,1,6
21_3,2,4
21_3,2,5
21_3,2,6
21_3,3,4
21_3,3,5
21_3,3,6
21_3,4,5
21_3,5,6
21_4,0,1
21_4,0,2
21_4,0,3
21_4,0,4
21_4,0,5
21_4,1,2
21_4,1,3
21_4,1,4
21_4,1,5
21_4,2,3
21_4,2,4
21_4,2,5
21_4,3,4
21_4,3,5
21_4,4,5
21_5,0,1
21_5,0,2
21_5,0,3
21_5,0,4
21_5,1,2
21_5,1,3
21_5,1,4
21_5,2,3
21_5,2,4
21_5,3,4
21_6,0,1
21_6,0,2
21_6,0,3
21_6,1,2
21_6,1,3
21_6,2,3
21_7,0,1
21_7,0,2
21_7,1,2
21_8,0,1
22_0,0,1
22_0,0,2
22_0,0,3
22_0,0,4
22_0,0,5
22_0,1,3
22_0,1,4
22_0,1,6
22_0,1,7
22_0,2,5
22_0,2,6
22_0,2,8
22_0,3,8
22_0,4,9
22_0,5,9
22_0,6,9
22_0,7,8
22_0,7,9
22_0,8,9
22_1,0,1
22_1,0,2
22_1,0,3
22_1,0,4
22_1,0,5
22_1,1,3
22_1,1,4
22_1,1,6
22_1,1,7
22_1,1,8
22_1,2,5
22_1,2,6
22_1,2,7
22_1,3,7
22_1,4,8
22_1,5,8
22_1,6,8
22_1,7,8
22_2,0,1
22_2,0,2
22_2,0,3
22_2,0,4
22_2,0,7
22_2,1,3
22_2,1,5
22_2,1,6
22_2,1,7
22_2,2,4
22_2,2,5
22_2,2,6
22_2,3,6
22_2,4,7
22_2,5,7
22_2,6,7
22_3,0,1
22_3,0,2
22_3,0,3
22_3,0,5
22_3,0,6
22_3,1,4
22_3,1,5
22_3,1,6
22_3,2,3
22_3,2,4
22_3,2,5
22_3,3,6
22_3,4,6
22_3,5,6
22_4,0,1
22_4,0,2
22_4,0,3
22_4,0,4
22_4,0,5
22_4,1,2
22_4,1,3
22_4,1,4
22_4,1,5
22_4,2,4
22_4,2,5
22_4,3,5
22_4,4,5
22_5,0,1
22_5,0,2
22_5,0,3
22_5,0,4
22_5,1,2
22_5,1,3
22_5,1,4
22_5,2,4
22_5,3,4
22_6,0,1
22_6,0,2
22_6,0,3
22_6,1,2
22_6,1,3
22_6,2,3
22_7,0,1
22_7,0,2
22_7,1,2
22_8,0,1
23_0,0,1
23_0,0,2
23_0,0,3
23_0,0,4
23_0,1,3
23_0,1,5
23_0,1,6
23_0,1,7
23_0,1,8
23_0,2,4
23_0,2,5
23_0,2,7
23_0,2,8
23_0,3,4
23_0,3,9
23_0,4,7
23_0,4,9
23_0,5,7
23_0,6,7
23_0,6,8
23_0,7,9
23_1,0,1
23_1,0,2
23_1,0,3
23_1,0,4
23_1,1,3
23_1,1,5
23_1,1,6
23_1,1,7
23_1,1,8
23_1,2,4
23_1,2,5
23_1,2,7
23_1,2,8
23_1,3,4
23_1,3,7
23_1,4,7
23_1,5,7
23_1,6,7
23_1,6,8
23_2,0,1
23_2,0,2
23_2,0,3
23_2,0,6
23_2,1,3
23_2,1,4
23_2,1,5
23_2,1,6
23_2,1,7
23_2,2,3
23_2,2,4
23_2,2,6
23_2,2,7
23_2,3,6
23_2,4,6
23_2,5,6
23_2,5,7
23_3,0,1
23_3,0,2
23_3,0,3
23_3,0,5
23_3,1,3
23_3,1,4
23_3,1,5
23_3,1,6
23_3,2,3
23_3,2,4
23_3,2,5
23_3,2,6
23_3,3,5
23_3,4,5
23_3,5,6
23_4,0,1
23_4,0,2
23_4,0,4
23_4,1,2
23_4,1,3
23_4,1,4
23_4,1,5
23_4,2,3
23_4,2,4
23_4,2,5
23_4,3,4
23_4,4,5
23_5,0,1
23_5,0,2
23_5,0,3
23_5,0,4
23_5,1,2
23_5,1,3
23_5,1,4
23_5,2,3
23_5,3,4
23_6,0,1
23_6,0,2
23_6,0,3
23_6,1,2
23_6,1,3
23_6,2,3
23_7,0,1
23_7,0,2
23_7,1,2
23_8,0,1
24_0,0,1
24_0,0,2
24_0,0,3
24_0,0,4
24_0,0,5
24_0,0,6
24_0,1,7
24_0,1,8
24_0,1,9
24_0,2,3
24_0,2,5
24_0,2,9
24_0,3,4
24_0,3,6
24_0,3,7
24_0,4,5
24_0,4,8
24_0,4,9
24_0,5,7
24_0,6,8
24_0,7,8
24_0,8,9
24_1,0,1
24_1,0,2
24_1,0,3
24_1,0,4
24_1,0,5
24_1,0,7
24_1,1,6
24_1,1,7
24_1,1,8
24_1,2,3
24_1,2,5
24_1,2,8
24_1,3,4
24_1,3,6
24_1,3,7
24_1,4,5
24_1,4,7
24_1,4,8
24_1,5,6
24_1,6,7
24_1,7,8
24_2,0,1
24_2,0,2
24_2,0,3
24_2,0,4
24_2,0,6
24_2,0,7
24_2,1,5
24_2,1,6
24_2,1,7
24_2,2,3
24_2,2,4
24_2,2,7
24_2,3,4
24_2,3,5
24_2,3,6
24_2,3,7
24_2,4,5
24_2,4,6
24_2,4,7
24_2,5,6
24_2,6,7
24_3,0,1
24_3,0,2
24_3,0,3
24_3,0,5
24_3,0,6
24_3,1,4
24_3,1,5
24_3,1,6
24_3,2,3
24_3,2,4
24_3,2,5
24_3,2,6
24_3,3,4
24_3,3,5
24_3,3,6
24_3,4,5
24_3,5,6
24_4,0,1
24_4,0,2
24_4,0,3
24_4,0,4
24_4,0,5
24_4,1,2
24_4,1,3
24_4,1,4
24_4,1,5
24_4,2,3
24_4,2,4
24_4,2,5
24_4,3,4
24_4,4,5
24_5,0,1
24_5,0,2
24_5,0,3
24_5,0,4
24_5,1,2
24_5,1,3
24_5,1,4
24_5,2,3
24_5,2,4
24_5,3,4
24_6,0,1
24_6,0,2
24_6,0,3
24_6,1,2
24_6,1,3
24_6,2,3
24_7,0,1
24_7,0,2
24_7,1,2
24_8,0,1
25_0,0,1
25_0,0,2
25_0,0,3
25_0,0,4
25_0,1,2
25_0,1,4
25_0,1,5
25_0,1,6
25_0,1,7
25_0,1,9
25_0,2,3
25_0,2,5
25_0,2,6
25_0,2,8
25_0,3,4
25_0,3,7
25_0,5,6
25_0,5,7
25_0,5,8
25_0,6,7
25_0,6,8
25_0,6,9
25_1,0,1
25_1,0,2
25_1,0,3
25_1,0,4
25_1,1,2
25_1,1,4
25_1,1,5
25_1,1,6
25_1,1,7
25_1,2,3
25_1,2,5
25_1,2,6
25_1,2,8
25_1,3,4
25_1,3,7
25_1,5,6
25_1,5,7
25_1,5,8
25_1,6,7
25_1,6,8
25_2,0,1
25_2,0,2
25_2,0,3
25_2,0,4
25_2,1,2
25_2,1,4
25_2,1,5
25_2,1,6
25_2,1,7
25_2,2,3
25_2,2,5
25_2,2,6
25_2,3,4
25_2,3,7
25_2,5,6
25_2,5,7
25_2,6,7
25_3,0,1
25_3,0,2
25_3,0,3
25_3,0,4
25_3,1,2
25_3,1,4
25_3,1,5
25_3,1,6
25_3,2,3
25_3,2,5
25_3,2,6
25_3,3,4
25_3,3,6
25_3,5,6
25_4,0,1
25_4,0,2
25_4,0,3
25_4,0,4
25_4,1,2
25_4,1,4
25_4,1,5
25_4,2,3
25_4,2,5
25_4,3,4
25_4,3,5
25_5,0,1
25_5,0,2
25_5,0,3
25_5,0,4
25_5,1,2
25_5,1,3
25_5,1,4
25_5,2,3
25_5,2,4
25_5,3,4
25_6,0,1
25_6,0,2
25_6,0,3
25_6,1,2
25_6,1,3
25_6,2,3
25_7,0,1
25_7,0,2
25_7,1,2
25_8,0,1
26_0,0,1
26_0,0,2
26_0,0,3
26_0,0,4
26_0,1,2
26_0,1,3
26_0,1,6
26_0,1,7
26_0,1,9
26_0,2,3
26_0,2,8
26_0,2,9
26_0,3,7
26_0,3,8
26_0,3,9
26_0,4,6
26_0,4,9
26_0,5,6
26_0,6,7
26_0,6,8
26_1,0,1
26_1,0,2
26_1,0,3
26_1,0,4
26_1,1,2
26_1,1,3
26_1,1,4
26_1,1,6
26_1,1,7
26_1,2,3
26_1,2,4
26_1,2,8
26_1,3,4
26_1,3,7
26_1,3,8
26_1,4,6
26_1,5,6
26_1,6,7
26_1,6,8
26_2,0,1
26_2,0,2
26_2,0,3
26_2,0,5
26_2,0,6
26_2,1,2
26_2,1,3
26_2,1,7
26_2,2,3
26_2,2,6
26_2,2,7
26_2,3,5
26_2,4,5
26_2,5,6
26_2,5,7
26_3,0,1
26_3,0,2
26_3,0,4
26_3,0,5
26_3,0,6
26_3,1,2
26_3,1,5
26_3,1,6
26_3,2,4
26_3,2,6
26_3,3,4
26_3,4,5
26_3,4,6
26_4,0,1
26_4,0,3
26_4,0,4
26_4,0,5
26_4,1,3
26_4,1,4
26_4,1,5
26_4,2,3
26_4,3,4
26_4,3,5
26_4,4,5
26_5,0,2
26_5,0,3
26_5,0,4
26_5,1,2
26_5,2,3
26_5,2,4
26_5,3,4
26_6,0,1
26_6,1,2
26_6,1,3
26_6,2,3
26_7,0,1
26_7,1,2
26_8,0,1
27_0,0,1
27_0,0,2
27_0,0,3
27_0,0,4
27_0,0,5
27_0,0,6
27_0,1,4
27_0,1,5
27_0,1,7
27_0,1,8
27_0,2,4
27_0,2,9
27_0,3,4
27_0,3,7
27_0,3,8
27_0,3,9
27_0,4,6
27_0,4,7
27_0,4,8
27_0,5,6
27_0,5,8
27_0,5,9
27_0,7,8
27_1,0,1
27_1,0,2
27_1,0,3
27_1,0,4
27_1,0,5
27_1,0,6
27_1,1,4
27_1,1,5
27_1,1,7
27_1,1,8
27_1,2,3
27_1,2,4
27_1,2,5
27_1,3,4
27_1,3,5
27_1,3,7
27_1,3,8
27_1,4,6
27_1,4,7
27_1,4,8
27_1,5,6
27_1,5,8
27_1,7,8
27_2,0,1
27_2,0,2
27_2,0,3
27_2,0,4
27_2,0,5
27_2,1,4
27_2,1,5
27_2,1,6
27_2,1,7
27_2,2,3
27_2,2,4
27_2,2,5
27_2,3,4
27_2,3,5
27_2,3,6
27_2,3,7
27_2,4,5
27_2,4,6
27_2,4,7
27_2,5,7
27_2,6,7
27_3,0,1
27_3,0,2
27_3,0,3
27_3,0,4
27_3,1,3
27_3,1,4
27_3,1,5
27_3,1,6
27_3,2,3
27_3,2,4
27_3,2,5
27_3,2,6
27_3,3,4
27_3,3,5
27_3,3,6
27_3,4,6
27_3,5,6
27_4,0,1
27_4,0,2
27_4,0,3
27_4,0,4
27_4,0,5
27_4,1,2
27_4,1,3
27_4,1,4
27_4,1,5
27_4,2,3
27_4,2,4
27_4,2,5
27_4,3,5
27_4,4,5
27_5,0,1
27_5,0,2
27_5,0,3
27_5,0,4
27_5,1,2
27_5,1,3
27_5,1,4
27_5,2,3
27_5,2,4
27_5,3,4
27_6,0,1
27_6,0,2
27_6,0,3
27_6,1,2
27_6,1,3
27_6,2,3
27_7,0,1
27_7,0,2
27_7,1,2
27_8,0,1
28_0,0,1
28_0,0,2
28_0,0,3
28_0,0,4
28_0,0,5
28_0,1,2
28_0,1,3
28_0,1,4
28_0,2,4
28_0,2,5
28_0,2,6
28_0,3,6
28_0,3,8
28_0,4,6
28_0,4,9
28_0,5,6
28_0,5,9
28_0,6,7
28_0,7,8
28_0,7,9
28_1,0,1
28_1,0,2
28_1,0,3
28_1,0,4
28_1,0,5
28_1,1,2
28_1,1,3
28_1,1,4
28_1,2,4
28_1,2,5
28_1,2,6
28_1,3,6
28_1,3,7
28_1,4,6
28_1,4,8
28_1,5,6
28_1,5,8
28_1,6,7
28_1,7,8
28_2,0,1
28_2,0,2
28_2,0,3
28_2,0,4
28_2,0,5
28_2,1,2
28_2,1,3
28_2,1,4
28_2,2,4
28_2,2,5
28_2,2,6
28_2,3,6
28_2,3,7
28_2,4,6
28_2,4,7
28_2,5,6
28_2,5,7
28_2,6,7
28_3,0,1
28_3,0,2
28_3,0,3
28_3,0,4
28_3,0,5
28_3,1,2
28_3,1,3
28_3,1,4
28_3,2,4
28_3,2,5
28_3,2,6
28_3,3,4
28_3,3,5
28_3,3,6
28_3,4,5
28_3,4,6
28_3,5,6
28_4,0,1
28_4,0,2
28_4,0,3
28_4,0,4
28_4,0,5
28_4,1,2
28_4,1,3
28_4,1,4
28_4,2,3
28_4,2,4
28_4,2,5
28_4,3,4
28_4,3,5
28_4,4,5
28_5,0,1
28_5,0,2
28_5,0,3
28_5,0,4
28_5,1,2
28_5,1,3
28_5,1,4
28_5,2,3
28_5,2,4
28_5,3,4
28_6,0,1
28_6,0,2
28_6,0,3
28_6,1,2
28_6,1,3
28_6,2,3
28_7,0,1
28_7,0,2
28_7,1,2
28_8,0,1
29_0,0,1
29_0,0,2
29_0,0,3
29_0,1,3
29_0,1,4
29_0,1,5
29_0,1,7
29_0,2,3
29_0,2,5
29_0,2,6
29_0,2,8
29_0,3,5
29_0,3,6
29_0,4,5
29_0,4,6
29_0,5,6
29_0,5,8
29_0,6,7
29_0,6,8
29_0,6,9
29_0,7,9
29_0,8,9
29_1,0,1
29_1,0,2
29_1,0,3
29_1,0,4
29_1,0,6
29_1,1,2
29_1,1,4
29_1,1,5
29_1,1,7
29_1,2,4
29_1,2,5
29_1,3,4
29_1,3,5
29_1,4,5
29_1,4,7
29_1,5,6
29_1,5,7
29_1,5,8
29_1,6,8
29_1,7,8
29_2,0,1
29_2,0,2
29_2,0,3
29_2,0,4
29_2,0,5
29_2,1,3
29_2,1,4
29_2,1,6
29_2,2,3
29_2,2,4
29_2,3,4
29_2,3,6
29_2,4,5
29_2,4,6
29_2,4,7
29_2,5,7
29_2,6,7
29_3,0,1
29_3,0,2
29_3,0,3
29_3,0,4
29_3,1,2
29_3,1,3
29_3,1,5
29_3,2,3
29_3,2,5
29_3,3,4
29_3,3,5
29_3,3,6
29_3,4,6
29_3,5,6
29_4,0,1
29_4,0,2
29_4,0,3
29_4,0,4
29_4,1,2
29_4,1,4
29_4,2,3
29_4,2,4
29_4,2,5
29_4,3,5
29_4,4,5
29_5,0,1
29_5,0,2
29_5,0,3
29_5,1,2
29_5,1,3
29_5,1,4
29_5,2,4
29_5,3,4
29_6,0,1
29_6,0,2
29_6,0,3
29_6,1,2
29_6,1,3
29_6,2,3
29_7,0,1
29_7,0,2
29_7,1,2
29_8,0,1
30_0,0,1
30_0,0,2
30_0,0,3
30_0,1,4
30_0,1,5
30_0,2,4
30_0,2,7
30_0,2,8
30_0,3,4
30_0,3,9
30_0,4,6
30_0,4,7
30_0,4,8
30_0,5,8
30_0,5,9
30_0,6,7
30_0,6,8
30_0,7,8
30_0,7,9
30_1,0,1
30_1,0,2
30_1,0,3
30_1,1,4
30_1,1,7
30_1,1,8
30_1,2,4
30_1,2,6
30_1,2,7
30_1,3,4
30_1,3,8
30_1,4,5
30_1,4,6
30_1,4,7
30_1,5,6
30_1,5,7
30_1,6,7
30_1,6,8
30_1,7,8
30_2,0,1
30_2,0,2
30_2,0,3
30_2,0,7
30_2,1,3
30_2,1,6
30_2,1,7
30_2,2,3
30_2,2,5
30_2,2,6
30_2,3,4
30_2,3,5
30_2,3,6
30_2,3,7
30_2,4,5
30_2,4,6
30_2,5,6
30_2,5,7
30_2,6,7
30_3,0,1
30_3,0,2
30_3,0,3
30_3,0,6
30_3,1,3
30_3,1,5
30_3,1,6
30_3,2,3
30_3,2,4
30_3,2,5
30_3,3,4
30_3,3,5
30_3,3,6
30_3,4,5
30_3,4,6
30_3,5,6
30_4,0,1
30_4,0,2
30_4,0,3
30_4,0,5
30_4,1,3
30_4,1,4
30_4,1,5
30_4,2,3
30_4,2,4
30_4,2,5
30_4,3,4
30_4,3,5
30_4,4,5
30_5,0,1
30_5,0,2
30_5,0,3
30_5,0,4
30_5,1,2
30_5,1,3
30_5,1,4
30_5,2,3
30_5,2,4
30_5,3,4
30_6,0,1
30_6,0,2
30_6,0,3
30_6,1,2
30_6,1,3
30_6,2,3
30_7,0,1
30_7,0,2
30_7,1,2
30_8,0,1
31_0,0,1
31_0,0,2
31_0,0,3
31_0,0,4
31_0,1,2
31_0,1,5
31_0,1,6
31_0,2,3
31_0,2,5
31_0,2,7
31_0,3,4
31_0,3,5
31_0,3,6
31_0,3,7
31_0,4,5
31_0,4,8
31_0,5,6
31_0,6,7
31_0,6,8
31_0,7,8
31_0,7,9
31_1,0,1
31_1,0,2
31_1,0,3
31_1,0,4
31_1,1,2
31_1,1,5
31_1,1,6
31_1,2,3
31_1,2,5
31_1,2,7
31_1,3,4
31_1,3,5
31_1,3,6
31_1,3,7
31_1,4,5
31_1,4,8
31_1,5,6
31_1,6,7
31_1,6,8
31_1,7,8
31_2,0,1
31_2,0,2
31_2,0,3
31_2,0,4
31_2,1,2
31_2,1,5
31_2,1,6
31_2,2,3
31_2,2,5
31_2,2,7
31_2,3,4
31_2,3,5
31_2,3,6
31_2,3,7
31_2,4,5
31_2,4,6
31_2,4,7
31_2,5,6
31_2,6,7
31_3,0,1
31_3,0,2
31_3,0,3
31_3,0,4
31_3,1,2
31_3,1,5
31_3,1,6
31_3,2,3
31_3,2,4
31_3,2,5
31_3,2,6
31_3,3,4
31_3,3,5
31_3,3,6
31_3,4,5
31_3,4,6
31_3,5,6
31_4,0,1
31_4,0,2
31_4,0,3
31_4,0,4
31_4,0,5
31_4,1,2
31_4,1,4
31_4,1,5
31_4,2,3
31_4,2,4
31_4,2,5
31_4,3,4
31_4,3,5
31_4,4,5
31_5,0,1
31_5,0,2
31_5,0,3
31_5,0,4
31_5,1,2
31_5,1,3
31_5,1,4
31_5,2,3
31_5,2,4
31_5,3,4
31_6,0,1
31_6,0,2
31_6,0,3
31_6,1,2
31_6,1,3
31_6,2,3
31_7,0,1
31_7,0,2
31_7,1,2
31_8,0,1
32_0,0,1
32_0,0,2
32_0,0,3
32_0,0,4
32_0,0,5
32_0,0,6
32_0,1,2
32_0,1,5
32_0,1,6
32_0,1,7
32_0,2,3
32_0,3,4
32_0,3,5
32_0,3,6
32_0,3,7
32_0,4,5
32_0,5,8
32_0,6,7
32_0,6,9
32_1,0,1
32_1,0,2
32_1,0,3
32_1,0,4
32_1,0,5
32_1,0,6
32_1,1,2
32_1,1,5
32_1,1,6
32_1,1,7
32_1,2,3
32_1,3,4
32_1,3,5
32_1,3,6
32_1,3,7
32_1,4,5
32_1,6,7
32_1,6,8
32_2,0,1
32_2,0,2
32_2,0,3
32_2,0,4
32_2,0,5
32_2,1,2
32_2,1,4
32_2,1,5
32_2,1,6
32_2,2,3
32_2,3,4
32_2,3,5
32_2,3,6
32_2,5,6
32_2,5,7
32_3,0,1
32_3,0,2
32_3,0,3
32_3,0,4
32_3,1,2
32_3,1,3
32_3,1,4
