graph_id,node_id,node_label
467,2,16
467,3,13
467,4,0
467,5,6
467,6,9
467,7,1
467,8,17
467,9,10
467,10,3
467,11,12
467,12,11
467,13,18
467,14,7
467,15,4
467,16,2
467,17,8
467,18,19
467,19,14
468,0,13
468,1,14
468,2,4
468,3,11
468,4,0
468,5,3
468,6,8
468,7,15
468,8,2
468,9,16
468,10,12
468,11,5
468,12,10
468,13,1
468,14,6
468,15,7
468,16,17
468,17,19
468,18,9
468,19,18
469,0,2
469,1,13
469,2,4
469,3,6
469,4,0
469,5,19
469,6,5
469,7,8
469,8,10
469,9,1
469,10,15
469,11,3
469,12,7
469,13,16
469,14,12
469,15,11
469,16,17
469,17,14
469,18,18
469,19,9
470,0,6
470,1,11
470,2,3
470,3,1
470,4,14
470,5,2
470,6,19
470,7,4
470,8,7
470,9,12
470,10,15
470,11,16
470,12,9
470,13,10
470,14,13
470,15,5
470,16,17
470,17,18
470,18,8
470,19,0
471,0,4
471,1,0
471,2,14
471,3,3
471,4,12
471,5,19
471,6,9
471,7,7
471,8,2
471,9,1
471,10,15
471,11,13
471,12,6
471,13,11
471,14,16
471,15,17
471,16,8
471,17,5
471,18,18
471,19,10
472,0,8
472,1,12
472,2,13
472,3,2
472,4,3
472,5,0
472,6,14
472,7,5
472,8,1
472,9,15
472,10,16
472,11,19
472,12,4
472,13,17
472,14,6
472,15,9
472,16,7
472,17,10
472,18,11
472,19,18
473,0,13
473,1,8
473,2,7
473,3,14
473,4,19
473,5,2
473,6,5
473,7,6
473,8,3
473,9,1
473,10,9
473,11,12
473,12,15
473,13,16
473,14,17
473,15,0
473,16,11
473,17,4
473,18,10
473,19,18
474,0,11
474,1,2
474,2,4
474,3,13
474,4,7
474,5,14
474,6,1
474,7,8
474,8,3
474,9,9
474,10,15
474,11,10
474,12,16
474,13,17
474,14,0
474,15,5
474,16,12
474,17,6
474,18,19
474,19,18
475,0,13
475,1,15
475,2,16
475,3,7
475,4,19
475,5,4
475,6,5
475,7,8
475,8,17
475,9,0
475,10,2
475,11,6
475,12,11
475,13,1
475,14,18
475,15,10
475,16,12
475,17,9
475,18,14
475,19,3
476,0,12
476,1,7
476,2,10
476,3,3
476,4,0
476,5,19
476,6,6
476,7,14
476,8,15
476,9,16
476,10,17
476,11,4
476,12,18
476,13,13
476,14,11
476,15,8
476,16,2
476,17,5
476,18,1
476,19,9
477,0,15
477,1,7
477,2,16
477,3,19
477,4,14
477,5,4
477,6,17
477,7,1
477,8,18
477,9,5
477,10,2
477,11,9
477,12,8
477,13,6
477,14,12
477,15,10
477,16,13
477,17,3
477,18,0
477,19,11
478,0,2
478,1,6
478,2,14
478,3,15
478,4,12
478,5,16
478,6,9
478,7,17
478,8,1
478,9,13
478,10,8
478,11,7
478,12,4
478,13,5
478,14,19
478,15,18
478,16,3
478,17,0
478,18,10
478,19,11
479,0,13
479,1,14
479,2,0
479,3,9
479,4,2
479,5,8
479,6,3
479,7,15
479,8,11
479,9,5
479,10,7
479,11,6
479,12,16
479,13,4
479,14,17
479,15,10
479,16,12
479,17,1
479,18,19
479,19,18
480,0,8
480,1,1
480,2,19
480,3,12
480,4,14
480,5,11
480,6,15
480,7,5
480,8,2
480,9,13
480,10,4
480,11,10
480,12,7
480,13,16
480,14,17
480,15,0
480,16,18
480,17,6
480,18,3
480,19,9
481,0,0
481,1,14
481,2,8
481,3,6
481,4,10
481,5,12
481,6,9
481,7,19
481,8,15
481,9,5
481,10,16
481,11,2
481,12,7
481,13,1
481,14,13
481,15,11
481,16,3
481,17,17
481,18,4
481,19,18
482,0,19
482,1,14
482,2,7
482,3,15
482,4,16
482,5,2
482,6,3
482,7,12
482,8,4
482,9,9
482,10,6
482,11,11
482,12,17
482,13,0
482,14,18
482,15,1
482,16,5
482,17,10
482,18,13
482,19,8
483,0,10
483,1,13
483,2,11
483,3,14
483,4,15
483,5,8
483,6,0
483,7,16
483,8,17
483,9,2
483,10,6
483,11,4
483,12,1
483,13,19
483,14,3
483,15,7
483,16,5
483,17,18
483,18,9
483,19,12
484,0,0
484,1,19
484,2,13
484,3,14
484,4,11
484,5,15
484,6,3
484,7,7
484,8,12
484,9,4
484,10,16
484,11,10
484,12,17
484,13,9
484,14,8
484,15,6
484,16,5
484,17,1
484,18,2
484,19,18
485,0,6
485,1,0
485,2,11
485,3,3
485,4,2
485,5,8
485,6,7
485,7,12
485,8,13
485,9,19
485,10,14
485,11,1
485,12,15
485,13,16
485,14,10
485,15,5
485,16,17
485,17,18
485,18,4
485,19,9
486,0,0
486,1,14
486,2,19
486,3,1
486,4,9
486,5,15
486,6,12
486,7,2
486,8,16
486,9,7
486,10,13
486,11,4
486,12,8
486,13,10
486,14,17
486,15,18
486,16,6
486,17,5
486,18,3
486,19,11
487,0,8
487,1,1
487,2,13
487,3,4
487,4,11
487,5,0
487,6,7
487,7,9
487,8,14
487,9,3
487,10,5
487,11,12
487,12,2
487,13,15
487,14,16
487,15,17
487,16,19
487,17,6
487,18,10
487,19,18
488,0,9
488,1,14
488,2,1
488,3,15
488,4,4
488,5,16
488,6,5
488,7,17
488,8,10
488,9,6
488,10,2
488,11,13
488,12,3
488,13,0
488,14,18
488,15,12
488,16,7
488,17,19
488,18,11
488,19,8
489,0,14
489,1,3
489,2,9
489,3,11
489,4,15
489,5,8
489,6,1
489,7,19
489,8,6
489,9,4
489,10,0
489,11,7
489,12,16
489,13,2
489,14,10
489,15,12
489,16,17
489,17,5
489,18,18
489,19,13
490,0,14
490,1,15
490,2,16
490,3,13
490,4,2
490,5,19
490,6,4
490,7,1
490,8,5
490,9,8
490,10,12
490,11,3
490,12,6
490,13,7
490,14,17
490,15,0
490,16,9
490,17,11
490,18,10
490,19,18
491,0,13
491,1,18
491,2,12
491,3,9
491,4,11
491,5,2
491,6,14
491,7,1
491,8,16
491,9,3
491,10,19
491,11,0
491,12,8
491,13,4
491,14,7
491,15,6
491,16,5
491,17,17
491,18,15
491,19,10
492,0,2
492,1,5
492,2,9
492,3,3
492,4,6
492,5,1
492,6,0
492,7,15
492,8,16
492,9,14
492,10,8
492,11,17
492,12,7
492,13,19
492,14,18
492,15,13
492,16,10
492,17,4
492,18,11
492,19,12
493,0,1
493,1,8
493,2,9
493,3,0
493,4,14
493,5,5
493,6,12
493,7,4
493,8,15
493,9,2
493,10,10
493,11,16
493,12,17
493,13,13
493,14,3
493,15,18
493,16,19
493,17,11
493,18,7
493,19,6
494,0,13
494,1,14
494,2,3
494,3,0
494,4,15
494,5,6
494,6,16
494,7,17
494,8,11
494,9,2
494,10,10
494,11,8
494,12,1
494,13,7
494,14,18
494,15,4
494,16,9
494,17,5
494,18,19
494,19,12
495,0,4
495,1,11
495,2,7
495,3,0
495,4,5
495,5,9
495,6,12
495,7,1
495,8,19
495,9,6
495,10,14
495,11,8
495,12,15
495,13,16
495,14,2
495,15,17
495,16,13
495,17,3
495,18,18
495,19,10
496,0,11
496,1,6
496,2,1
496,3,13
496,4,3
496,5,0
496,6,10
496,7,2
496,8,7
496,9,14
496,10,12
496,11,15
496,12,16
496,13,17
496,14,4
496,15,5
496,16,18
496,17,8
496,18,19
496,19,9
497,0,4
497,1,0
497,2,2
497,3,13
497,4,9
497,5,5
497,6,12
497,7,14
497,8,1
497,9,7
497,10,8
497,11,15
497,12,11
497,13,16
497,14,17
497,15,19
497,16,18
497,17,3
497,18,6
497,19,10
498,0,13
498,1,19
498,2,1
498,3,8
498,4,0
498,5,15
498,6,10
498,7,7
498,8,4
498,9,16
498,10,5
498,11,9
498,12,14
498,13,3
498,14,2
498,15,17
498,16,18
498,17,6
498,18,11
498,19,12
499,0,1
499,1,9
499,2,3
499,3,14
499,4,15
499,5,4
499,6,16
499,7,5
499,8,12
499,9,13
499,10,8
499,11,11
499,12,10
499,13,6
499,14,19
499,15,2
499,16,7
499,17,0
499,18,17
499,19,18
500,0,19
500,1,7
500,2,1
500,3,15
500,4,12
500,5,9
500,6,0
500,7,2
500,8,4
500,9,13
500,10,6
500,11,8
500,12,16
500,13,5
500,14,3
500,15,17
500,16,14
500,17,18
500,18,10
500,19,11
501,0,14
501,1,15
501,2,19
501,3,13
501,4,9
501,5,12
501,6,6
501,7,11
501,8,0
501,9,4
501,10,8
501,11,7
501,12,16
501,13,10
501,14,3
501,15,17
501,16,1
501,17,5
501,18,2
501,19,18
502,0,3
502,1,8
502,2,0
502,3,19
502,4,14
502,5,15
502,6,11
502,7,16
502,8,9
502,9,10
502,10,2
502,11,7
502,12,17
502,13,1
502,14,4
502,15,6
502,16,12
502,17,13
502,18,18
502,19,5
503,0,14
503,1,2
503,2,4
503,3,13
503,4,7
503,5,12
503,6,15
503,7,16
503,8,5
503,9,8
503,10,19
503,11,17
503,12,10
503,13,6
503,14,3
503,15,9
503,16,18
503,17,11
503,18,1
503,19,0
504,0,1
504,1,13
504,2,5
504,3,14
504,4,15
504,5,12
504,6,16
504,7,0
504,8,17
504,9,6
504,10,19
504,11,4
504,12,2
504,13,9
504,14,7
504,15,18
504,16,10
504,17,3
504,18,11
504,19,8
505,0,3
505,1,6
505,2,15
505,3,2
505,4,5
505,5,17
505,6,18
505,7,7
505,8,14
505,9,13
505,10,11
505,11,10
505,12,4
505,13,12
505,14,8
505,15,16
505,16,1
505,17,19
505,18,0
505,19,9
506,0,14
506,1,6
506,2,15
506,3,16
506,4,1
506,5,17
506,6,5
506,7,18
506,8,9
506,9,2
506,10,4
506,11,8
506,12,19
506,13,7
506,14,12
506,15,0
506,16,3
506,17,10
506,18,13
506,19,11
507,0,13
507,1,0
507,2,14
507,3,19
507,4,15
507,5,8
507,6,5
507,7,10
507,8,12
507,9,16
507,10,9
507,11,11
507,12,6
507,13,2
507,14,1
507,15,17
507,16,18
507,17,4
507,18,3
507,19,7
508,0,0
508,1,13
508,2,2
508,3,15
508,4,4
508,5,8
508,6,1
508,7,16
508,8,3
508,9,12
508,10,14
508,11,5
508,12,10
508,13,11
508,14,6
508,15,17
508,16,18
508,17,19
508,18,9
508,19,7
509,0,6
509,1,2
509,2,14
509,3,15
509,4,16
509,5,17
509,6,11
509,7,3
509,8,9
509,9,8
509,10,4
509,11,12
509,12,5
509,13,0
509,14,13
509,15,19
509,16,18
509,17,1
509,18,7
509,19,10
510,0,13
510,1,0
510,2,14
510,3,19
510,4,6
510,5,12
510,6,15
510,7,2
510,8,3
510,9,7
510,10,11
510,11,16
510,12,17
510,13,9
510,14,18
510,15,8
510,16,10
510,17,5
510,18,1
510,19,4
511,0,0
511,1,4
511,2,3
511,3,14
511,4,15
511,5,1
511,6,11
511,7,16
511,8,5
511,9,12
511,10,6
511,11,10
511,12,8
511,13,13
511,14,19
511,15,17
511,16,2
511,17,18
511,18,9
511,19,7
512,0,7
512,1,0
512,2,5
512,3,15
512,4,10
512,5,1
512,6,16
512,7,9
512,8,2
512,9,13
512,10,17
512,11,12
512,12,18
512,13,4
512,14,14
512,15,3
512,16,8
512,17,19
512,18,11
512,19,6
513,0,14
513,1,6
513,2,8
513,3,15
513,4,16
513,5,3
513,6,9
513,7,5
513,8,1
513,9,0
513,10,2
513,11,12
513,12,17
513,13,19
513,14,10
513,15,13
513,16,4
513,17,11
513,18,18
513,19,7
514,0,13
514,1,19
514,2,14
514,3,1
514,4,5
514,5,9
514,6,15
514,7,16
514,8,2
514,9,12
514,10,17
514,11,4
514,12,6
514,13,7
514,14,3
514,15,8
514,16,11
514,17,18
514,18,0
514,19,10
515,0,14
515,1,11
515,2,0
515,3,8
515,4,15
515,5,7
515,6,1
515,7,10
515,8,16
515,9,3
515,10,6
515,11,19
515,12,9
515,13,4
515,14,12
515,15,13
515,16,2
515,17,5
515,18,17
515,19,18
516,0,14
516,1,2
516,2,0
516,3,8
516,4,1
516,5,7
516,6,15
516,7,13
516,8,3
516,9,4
516,10,5
516,11,10
516,12,16
516,13,6
516,14,17
516,15,11
516,16,9
516,17,12
516,18,19
516,19,18
517,0,6
517,1,7
517,2,11
517,3,15
517,4,14
517,5,16
517,6,5
517,7,17
517,8,8
517,9,0
517,10,18
517,11,12
517,12,9
517,13,13
517,14,2
517,15,19
517,16,4
517,17,3
517,18,10
517,19,1
518,0,14
518,1,15
518,2,3
518,3,16
518,4,4
518,5,1
518,6,17
518,7,6
518,8,7
518,9,2
518,10,18
518,11,8
518,12,13
518,13,9
518,14,19
518,15,5
518,16,0
518,17,11
518,18,10
518,19,12
519,0,14
519,1,13
519,2,9
519,3,15
519,4,19
519,5,7
519,6,1
519,7,16
519,8,2
519,9,11
519,10,6
519,11,3
519,12,0
519,13,17
519,14,10
519,15,4
519,16,18
519,17,5
519,18,8
519,19,12
520,0,10
520,1,14
520,2,15
520,3,3
520,4,11
520,5,19
520,6,4
520,7,8
520,8,5
520,9,7
520,10,16
520,11,13
520,12,12
520,13,0
520,14,6
520,15,17
520,16,18
520,17,1
520,18,2
520,19,9
521,0,1
521,1,10
521,2,11
521,3,15
521,4,8
521,5,13
521,6,19
521,7,2
521,8,16
521,9,6
521,10,5
521,11,4
521,12,14
521,13,7
521,14,3
521,15,17
521,16,12
521,17,18
521,18,0
521,19,9
522,0,9
522,1,13
522,2,14
522,3,6
522,4,11
522,5,15
522,6,2
522,7,16
522,8,17
522,9,19
522,10,0
522,11,5
522,12,12
522,13,3
522,14,4
522,15,1
522,16,10
522,17,8
522,18,18
522,19,7
523,0,13
523,1,7
523,2,1
523,3,3
523,4,11
523,5,10
523,6,9
523,7,0
523,8,4
523,9,5
523,10,2
523,11,6
523,12,14
523,13,15
523,14,8
523,15,16
523,16,17
523,17,19
523,18,12
523,19,18
524,0,0
524,1,8
524,2,6
524,3,9
524,4,13
524,5,7
524,6,14
524,7,15
524,8,11
524,9,1
524,10,10
524,11,16
524,12,2
524,13,17
524,14,18
524,15,4
524,16,5
524,17,19
524,18,3
524,19,12
525,0,12
525,1,1
525,2,19
525,3,5
525,4,4
525,5,3
525,6,13
525,7,14
525,8,15
525,9,8
525,10,2
525,11,16
525,12,7
525,13,17
525,14,18
525,15,6
525,16,0
525,17,9
525,18,10
525,19,11
526,0,13
526,1,0
526,2,14
526,3,15
526,4,10
526,5,6
526,6,7
526,7,8
526,8,2
526,9,12
526,10,16
526,11,3
526,12,17
526,13,4
526,14,5
526,15,11
526,16,19
526,17,1
526,18,9
526,19,18
527,0,2
527,1,13
527,2,0
527,3,14
527,4,9
527,5,15
527,6,8
527,7,16
527,8,17
527,9,1
527,10,10
527,11,7
527,12,6
527,13,3
527,14,4
527,15,18
527,16,11
527,17,5
527,18,19
527,19,12
528,0,4
528,1,0
528,2,9
528,3,10
528,4,5
528,5,14
528,6,7
528,7,11
528,8,15
528,9,16
528,10,13
528,11,19
528,12,6
528,13,1
528,14,2
528,15,17
528,16,18
528,17,3
528,18,8
528,19,12
529,0,3
529,1,2
529,2,15
529,3,0
529,4,4
529,5,14
529,6,12
529,7,16
529,8,8
529,9,17
529,10,13
529,11,19
529,12,7
529,13,1
529,14,18
529,15,11
529,16,5
529,17,10
529,18,9
529,19,6
530,0,9
530,1,14
530,2,4
530,3,11
530,4,0
530,5,19
530,6,8
530,7,1
530,8,3
530,9,15
530,10,10
530,11,16
530,12,6
530,13,2
530,14,17
530,15,18
530,16,7
530,17,13
530,18,5
530,19,12
531,0,13
531,1,9
531,2,19
531,3,15
531,4,4
531,5,3
531,6,6
531,7,14
531,8,11
531,9,1
531,10,7
531,11,5
531,12,2
531,13,16
531,14,17
531,15,18
531,16,12
531,17,10
531,18,0
531,19,8
532,0,5
532,1,14
532,2,7
532,3,3
532,4,13
532,5,0
532,6,4
532,7,15
532,8,19
532,9,8
532,10,16
532,11,12
532,12,11
532,13,17
532,14,1
532,15,6
532,16,9
532,17,2
532,18,10
532,19,18
533,0,4
533,1,14
533,2,15
533,3,19
533,4,13
533,5,3
533,6,9
533,7,5
533,8,0
533,9,1
533,10,8
533,11,16
533,12,11
533,13,17
533,14,2
533,15,7
533,16,6
533,17,10
533,18,12
533,19,18
534,0,19
534,1,14
534,2,1
534,3,13
534,4,15
534,5,11
534,6,16
534,7,17
534,8,3
534,9,9
534,10,10
534,11,6
534,12,18
534,13,0
534,14,4
534,15,5
534,16,7
534,17,2
534,18,8
534,19,12
535,0,1
535,1,6
535,2,13
535,3,12
535,4,14
535,5,3
535,6,15
535,7,19
535,8,16
535,9,7
535,10,2
535,11,10
535,12,4
535,13,5
535,14,17
535,15,11
535,16,9
535,17,8
535,18,18
535,19,0
536,0,19
536,1,7
536,2,10
536,3,6
536,4,8
536,5,12
536,6,3
536,7,9
536,8,2
536,9,5
536,10,13
536,11,1
536,12,14
536,13,15
536,14,11
536,15,16
536,16,17
536,17,18
536,18,0
536,19,4
537,0,3
537,1,0
537,2,9
537,3,14
537,4,12
537,5,8
537,6,19
537,7,15
537,8,16
537,9,4
537,10,13
537,11,17
537,12,7
537,13,5
537,14,6
537,15,18
537,16,2
537,17,1
537,18,10
537,19,11
538,0,2
538,1,19
538,2,10
538,3,12
538,4,11
538,5,13
538,6,7
538,7,14
538,8,9
538,9,8
538,10,0
538,11,4
538,12,15
538,13,5
538,14,6
538,15,16
538,16,1
538,17,17
538,18,18
538,19,3
539,0,12
539,1,13
539,2,1
539,3,19
539,4,0
539,5,14
539,6,15
539,7,2
539,8,7
539,9,11
539,10,10
539,11,9
539,12,16
539,13,3
539,14,5
539,15,6
539,16,8
539,17,17
539,18,4
539,19,18
540,0,13
540,1,14
540,2,15
540,3,19
540,4,3
540,5,5
540,6,4
540,7,7
540,8,9
540,9,8
540,10,11
540,11,1
540,12,12
540,13,0
540,14,16
540,15,17
540,16,18
540,17,2
540,18,6
540,19,10
541,0,4
541,1,14
541,2,10
541,3,15
541,4,16
541,5,1
541,6,9
541,7,17
541,8,5
541,9,0
541,10,19
541,11,2
541,12,3
541,13,8
541,14,6
541,15,11
541,16,7
541,17,18
541,18,12
541,19,13
542,0,14
542,1,2
542,2,15
542,3,4
542,4,9
542,5,10
542,6,16
542,7,5
542,8,6
542,9,3
542,10,13
542,11,17
542,12,12
542,13,19
542,14,0
542,15,11
542,16,18
542,17,1
542,18,8
542,19,7
543,0,13
543,1,1
543,2,8
543,3,14
543,4,11
543,5,15
543,6,9
543,7,16
543,8,3
543,9,7
543,10,19
543,11,5
543,12,12
543,13,6
543,14,2
543,15,17
543,16,4
543,17,0
543,18,18
543,19,10
544,0,3
544,1,13
544,2,8
544,3,5
544,4,14
544,5,2
544,6,4
544,7,15
544,8,16
544,9,17
544,10,6
544,11,7
544,12,10
544,13,18
544,14,9
544,15,0
544,16,1
544,17,12
544,18,11
544,19,19
545,0,6
545,1,19
545,2,13
545,3,10
545,4,2
545,5,14
545,6,4
545,7,8
545,8,3
545,9,15
545,10,7
545,11,12
545,12,0
545,13,16
545,14,5
545,15,17
545,16,9
545,17,11
545,18,1
545,19,18
546,0,5
546,1,7
546,2,1
546,3,13
546,4,14
546,5,15
546,6,19
546,7,2
546,8,3
546,9,6
546,10,12
546,11,4
546,12,16
546,13,17
546,14,9
546,15,11
546,16,10
546,17,8
546,18,0
546,19,18
547,0,8
547,1,14
547,2,9
547,3,4
547,4,2
547,5,1
547,6,15
547,7,11
547,8,0
547,9,16
547,10,17
547,11,18
547,12,6
547,13,19
547,14,12
547,15,3
547,16,10
547,17,13
547,18,5
547,19,7
548,0,13
548,1,2
548,2,7
548,3,5
548,4,19
548,5,14
548,6,10
548,7,9
548,8,1
548,9,15
548,10,3
548,11,4
548,12,11
548,13,12
548,14,0
548,15,6
548,16,16
548,17,17
548,18,18
548,19,8
549,0,3
549,1,14
549,2,4
549,3,19
549,4,0
549,5,15
549,6,16
549,7,6
549,8,5
549,9,2
549,10,7
549,11,12
549,12,1
549,13,9
549,14,10
549,15,8
549,16,17
549,17,18
549,18,13
549,19,11
550,0,3
550,1,15
550,2,7
550,3,16
550,4,5
550,5,6
550,6,11
550,7,17
550,8,13
550,9,14
550,10,10
550,11,1
550,12,2
550,13,0
550,14,8
550,15,18
550,16,9
550,17,12
550,18,19
550,19,4
551,0,1
551,1,15
551,2,19
551,3,5
551,4,10
551,5,13
551,6,6
551,7,3
551,8,4
551,9,0
551,10,16
551,11,7
551,12,17
551,13,14
551,14,8
551,15,2
551,16,11
551,17,18
551,18,12
551,19,9
552,0,6
552,1,3
552,2,7
552,3,1
552,4,9
552,5,19
552,6,11
552,7,14
552,8,15
552,9,8
552,10,16
552,11,0
552,12,4
552,13,10
552,14,12
552,15,13
552,16,17
552,17,2
552,18,5
552,19,18
553,0,2
553,1,14
553,2,15
553,3,1
553,4,16
553,5,12
553,6,8
553,7,10
553,8,11
553,9,5
553,10,13
553,11,4
553,12,19
553,13,0
553,14,9
553,15,3
553,16,17
553,17,7
553,18,18
553,19,6
554,0,1
554,1,8
554,2,9
554,3,0
554,4,14
554,5,2
554,6,10
554,7,15
554,8,12
554,9,3
554,10,16
554,11,5
554,12,17
554,13,13
554,14,18
554,15,7
554,16,11
554,17,6
554,18,19
554,19,4
555,0,5
555,1,1
555,2,6
555,3,13
555,4,8
555,5,0
555,6,14
555,7,12
555,8,15
555,9,10
555,10,16
555,11,17
555,12,9
555,13,19
555,14,7
555,15,18
555,16,4
555,17,2
555,18,3
555,19,11
556,0,7
556,1,9
556,2,4
556,3,10
556,4,6
556,5,1
556,6,3
556,7,13
556,8,12
556,9,14
556,10,15
556,11,16
556,12,17
556,13,19
556,14,0
556,15,8
556,16,18
556,17,5
556,18,11
556,19,2
557,0,12
557,1,15
557,2,16
557,3,1
557,4,6
557,5,10
557,6,4
557,7,14
557,8,11
557,9,5
557,10,2
557,11,17
557,12,19
557,13,9
557,14,8
557,15,0
557,16,3
557,17,18
557,18,7
557,19,13
558,0,0
558,1,14
558,2,13
558,3,8
558,4,15
558,5,19
558,6,11
558,7,2
558,8,4
558,9,9
558,10,5
558,11,6
558,12,16
558,13,3
558,14,1
558,15,10
558,16,17
558,17,18
558,18,12
558,19,7
559,0,1
559,1,9
559,2,8
559,3,2
559,4,12
559,5,14
559,6,19
559,7,0
559,8,5
559,9,3
559,10,13
559,11,11
559,12,6
559,13,10
559,14,15
559,15,7
559,16,16
559,17,17
559,18,18
559,19,4
560,0,1
560,1,12
560,2,13
560,3,10
560,4,3
560,5,6
560,6,19
560,7,7
560,8,14
560,9,4
560,10,5
560,11,15
560,12,16
560,13,17
560,14,9
560,15,0
560,16,8
560,17,2
560,18,11
560,19,18
561,0,7
561,1,0
561,2,4
561,3,1
561,4,9
561,5,19
561,6,10
561,7,15
561,8,12
561,9,13
561,10,6
561,11,5
561,12,3
561,13,14
561,14,16
561,15,17
561,16,18
561,17,2
561,18,11
561,19,8
562,0,13
562,1,2
562,2,9
562,3,10
562,4,5
562,5,14
562,6,3
562,7,15
562,8,16
562,9,6
562,10,19
562,11,17
562,12,1
562,13,4
562,14,12
562,15,0
562,16,18
562,17,8
562,18,7
562,19,11
563,0,12
563,1,2
563,2,10
563,3,19
563,4,3
563,5,1
563,6,0
563,7,13
563,8,14
563,9,15
563,10,16
563,11,5
563,12,17
563,13,4
563,14,6
563,15,7
563,16,8
563,17,18
563,18,9
563,19,11
564,0,15
564,1,7
564,2,0
564,3,12
564,4,10
564,5,2
564,6,1
564,7,4
564,8,16
564,9,6
564,10,8
564,11,3
564,12,17
564,13,18
564,14,19
564,15,13
564,16,9
564,17,14
564,18,5
564,19,11
565,0,2
565,1,13
565,2,14
565,3,7
565,4,8
565,5,15
565,6,4
565,7,0
565,8,19
565,9,10
565,10,16
565,11,1
565,12,17
565,13,6
565,14,12
565,15,3
565,16,11
565,17,5
565,18,18
565,19,9
566,0,1
566,1,11
566,2,0
566,3,12
566,4,10
566,5,9
566,6,3
566,7,4
566,8,5
566,9,13
566,10,19
566,11,17
566,12,15
566,13,6
566,14,16
566,15,7
566,16,8
566,17,14
566,18,18
566,19,2
567,0,6
567,1,14
567,2,1
567,3,15
567,4,16
567,5,2
567,6,17
567,7,12
567,8,5
567,9,8
567,10,0
567,11,18
567,12,9
567,13,4
567,14,10
567,15,13
567,16,19
567,17,11
567,18,7
567,19,3
568,0,8
568,1,9
568,2,6
568,3,1
568,4,14
568,5,11
568,6,19
568,7,15
568,8,4
568,9,0
568,10,2
568,11,10
568,12,16
568,13,17
568,14,3
568,15,7
568,16,13
568,17,5
568,18,18
568,19,12
569,0,2
569,1,13
569,2,15
569,3,19
569,4,8
569,5,9
569,6,11
569,7,14
569,8,4
569,9,16
569,10,0
569,11,17
569,12,3
569,13,6
569,14,18
569,15,7
569,16,1
569,17,10
569,18,5
569,19,12
570,0,5
570,1,13
570,2,7
570,3,2
570,4,14
570,5,10
570,6,6
570,7,15
570,8,1
570,9,0
570,10,16
570,11,12
570,12,11
570,13,17
570,14,4
570,15,8
570,16,9
570,17,3
570,18,19
570,19,18
571,0,13
571,1,19
571,2,14
571,3,5
571,4,15
571,5,6
571,6,16
571,7,3
571,8,9
571,9,10
571,10,4
571,11,2
571,12,8
571,13,1
571,14,17
571,15,11
571,16,0
571,17,7
571,18,12
571,19,18
572,0,0
572,1,19
572,2,11
572,3,15
572,4,1
572,5,6
572,6,17
572,7,3
572,8,10
572,9,12
572,10,2
572,11,16
572,12,9
572,13,13
572,14,14
572,15,5
572,16,4
572,17,18
572,18,7
572,19,8
573,0,11
573,1,3
573,2,7
573,3,4
573,4,14
573,5,9
573,6,15
573,7,12
573,8,5
573,9,2
573,10,8
573,11,16
573,12,6
573,13,19
573,14,1
573,15,17
573,16,10
573,17,0
573,18,18
573,19,13
574,0,15
574,1,2
574,2,14
574,3,16
574,4,5
574,5,9
574,6,19
574,7,12
574,8,17
574,9,0
574,10,1
574,11,7
574,12,4
574,13,18
574,14,3
574,15,6
574,16,11
574,17,13
574,18,8
574,19,10
575,0,1
575,1,9
575,2,19
575,3,7
575,4,13
575,5,8
575,6,14
575,7,0
575,8,15
575,9,5
575,10,10
575,11,12
575,12,2
575,13,16
575,14,17
575,15,18
575,16,3
575,17,11
575,18,4
575,19,6
576,0,14
576,1,19
576,2,15
576,3,0
576,4,8
576,5,16
576,6,11
576,7,17
576,8,9
576,9,10
576,10,6
576,11,13
576,12,2
576,13,4
576,14,3
576,15,1
576,16,7
576,17,12
576,18,18
576,19,5
577,0,11
577,1,0
577,2,9
577,3,14
577,4,10
577,5,15
577,6,16
577,7,3
577,8,19
577,9,4
577,10,5
577,11,1
577,12,8
577,13,17
577,14,2
577,15,18
577,16,6
577,17,7
577,18,13
577,19,12
578,0,5
578,1,3
578,2,0
578,3,8
578,4,14
578,5,11
578,6,1
578,7,19
578,8,7
578,9,15
578,10,12
578,11,4
578,12,6
578,13,9
578,14,16
578,15,17
578,16,18
578,17,13
578,18,10
578,19,2
579,0,1
579,1,14
579,2,6
579,3,15
579,4,16
579,5,10
579,6,4
579,7,11
579,8,9
579,9,13
579,10,0
579,11,19
579,12,7
579,13,12
579,14,3
579,15,17
579,16,2
579,17,5
579,18,18
579,19,8
580,0,19
580,1,12
580,2,2
580,3,13
580,4,14
580,5,3
580,6,4
580,7,15
580,8,10
580,9,16
580,10,6
580,11,17
580,12,8
580,13,9
580,14,7
580,15,18
580,16,5
580,17,1
580,18,0
580,19,11
581,0,14
581,1,10
581,2,5
581,3,9
581,4,7
581,5,1
581,6,11
581,7,15
581,8,6
581,9,0
581,10,16
581,11,2
581,12,13
581,13,17
581,14,12
581,15,3
581,16,19
581,17,4
581,18,8
581,19,18
582,0,9
582,1,14
582,2,11
582,3,0
582,4,15
582,5,16
582,6,8
582,7,12
582,8,1
582,9,3
582,10,19
582,11,7
582,12,17
582,13,2
582,14,10
582,15,18
582,16,4
582,17,6
582,18,5
582,19,13
583,0,15
583,1,10
583,2,13
583,3,0
583,4,3
583,5,1
583,6,16
583,7,14
583,8,7
583,9,8
583,10,4
583,11,2
583,12,9
